rl_loss/qf1_loss,rl_loss/qf2_loss,rl_loss/policy_loss,rl_loss/policy_entropy,rl_loss/alpha,z/env_steps,z/rollouts,z/rl_steps,metrics/return_eval_avg,metrics/total_steps_eval_avg,z/time_cost,z/fps
0.0036,0.0036,-6.5297,0.0,0.1,,,,,,,
0.0016,0.0037,-6.6255,0.0,0.1,,,,,,,
0.0028,0.0017,-6.6141,0.0,0.1,,,,,,,
0.0024,0.0027,-6.6252,0.0,0.1,,,,,,,
0.0021,0.0034,-6.5895,0.0,0.1,,,,,,,
0.0027,0.0034,-6.6058,0.0,0.1,,,,,,,
0.0028,0.0037,-6.6083,0.0,0.1,,,,,,,
0.002,0.001,-6.5991,0.0,0.1,,,,,,,
0.0012,0.0012,-6.63,0.0,0.1,,,,,,,
0.0061,0.0079,-6.5776,0.0,0.1,,,,,,,
0.0008,0.0011,-6.6457,0.0,0.1,,,,,,,
0.0038,0.0047,-6.6213,0.0,0.1,,,,,,,
,,,,,85033,6145,244000,6.0,7.0,2124,20.9376
0.002,0.0013,-6.6568,0.0,0.1,,,,,,,
0.0031,0.0042,-6.6109,0.0,0.1,,,,,,,
0.0019,0.0008,-6.6412,0.0,0.1,,,,,,,
0.0019,0.0032,-6.6342,0.0,0.1,,,,,,,
0.0028,0.0033,-6.647,0.0,0.1,,,,,,,
0.0018,0.0014,-6.656,0.0,0.1,,,,,,,
0.0033,0.0055,-6.5733,0.0,0.1,,,,,,,
0.003,0.0025,-6.6512,0.0,0.1,,,,,,,
0.0021,0.0015,-6.6828,0.0,0.1,,,,,,,
0.0019,0.0023,-6.6316,0.0,0.1,,,,,,,
0.0036,0.0046,-6.7075,0.0,0.1,,,,,,,
0.0012,0.0014,-6.6931,0.0,0.1,,,,,,,
0.0033,0.0038,-6.6442,0.0,0.1,,,,,,,
0.003,0.0043,-6.7192,0.0,0.1,,,,,,,
0.0006,0.0026,-6.6907,0.0,0.1,,,,,,,
,,,,,87658,6520,259000,6.0,7.0,2250,20.9183
0.002,0.0017,-6.6707,0.0,0.1,,,,,,,
0.0049,0.003,-6.6697,0.0,0.1,,,,,,,
0.001,0.0046,-6.6765,0.0,0.1,,,,,,,
0.0007,0.0006,-6.6765,0.0,0.1,,,,,,,
0.004,0.0052,-6.6806,0.0,0.1,,,,,,,
0.0041,0.0043,-6.7006,0.0,0.1,,,,,,,
0.0013,0.0017,-6.7242,0.0,0.1,,,,,,,
0.0036,0.0047,-6.6794,0.0,0.1,,,,,,,
0.0022,0.002,-6.683,0.0,0.1,,,,,,,
0.0025,0.004,-6.7091,0.0,0.1,,,,,,,
0.0035,0.0044,-6.7532,0.0,0.1,,,,,,,
0.0009,0.0017,-6.7011,0.0,0.1,,,,,,,
0.0016,0.0015,-6.7065,0.0,0.1,,,,,,,
0.0031,0.0057,-6.7091,0.0,0.1,,,,,,,
,,,,,90108,6870,273000,6.0,7.0,2367,20.9561
0.0029,0.0028,-6.698,0.0,0.1,,,,,,,
0.0027,0.0017,-6.7773,0.0,0.1,,,,,,,
0.0029,0.0033,-6.694,0.0,0.1,,,,,,,
0.0021,0.0007,-6.7929,0.0,0.1,,,,,,,
0.0027,0.004,-6.7122,0.0,0.1,,,,,,,
0.002,0.0028,-6.7872,0.0,0.1,,,,,,,
0.0024,0.0024,-6.7855,0.0,0.1,,,,,,,
0.0036,0.0012,-6.7514,0.0,0.1,,,,,,,
0.0016,0.0055,-6.7482,0.0,0.1,,,,,,,
0.0031,0.0017,-6.7422,0.0,0.1,,,,,,,
0.0008,0.0011,-6.7756,0.0,0.1,,,,,,,
0.0044,0.0054,-6.816,0.0,0.1,,,,,,,
0.001,0.0009,-6.7327,0.0,0.1,,,,,,,
0.0029,0.0037,-6.7514,0.0,0.1,,,,,,,
,,,,,92558,7220,287000,6.0,7.0,2484,20.91
0.0016,0.0011,-6.757,0.0,0.1,,,,,,,
0.0018,0.0023,-6.8063,0.0,0.1,,,,,,,
0.0032,0.004,-6.7578,0.0,0.1,,,,,,,
0.0027,0.0021,-6.7128,0.0,0.1,,,,,,,
0.0023,0.0043,-6.7225,0.0,0.1,,,,,,,
0.0013,0.001,-6.8187,0.0,0.1,,,,,,,
0.0045,0.0032,-6.7762,0.0,0.1,,,,,,,
0.0007,0.0018,-6.8649,0.0,0.1,,,,,,,
0.0027,0.0027,-6.7519,0.0,0.1,,,,,,,
0.0031,0.0034,-6.8182,0.0,0.1,,,,,,,
0.0014,0.0016,-6.8428,0.0,0.1,,,,,,,
0.0023,0.002,-6.748,0.0,0.1,,,,,,,
0.0032,0.0032,-6.766,0.0,0.1,,,,,,,
0.0011,0.002,-6.7657,0.0,0.1,,,,,,,
,,,,,95008,7570,301000,6.0,7.0,2601,20.8846
0.0037,0.0037,-6.7914,0.0,0.1,,,,,,,
0.0018,0.0024,-6.8307,0.0,0.1,,,,,,,
0.0008,0.0007,-6.8335,0.0,0.1,,,,,,,
0.0035,0.0039,-6.8171,0.0,0.1,,,,,,,
0.0021,0.002,-6.8264,0.0,0.1,,,,,,,
0.0023,0.0036,-6.7816,0.0,0.1,,,,,,,
0.0013,0.0016,-6.818,0.0,0.1,,,,,,,
0.0024,0.0018,-6.8471,0.0,0.1,,,,,,,
0.0014,0.0015,-6.8599,0.0,0.1,,,,,,,
0.005,0.0052,-6.8753,0.0,0.1,,,,,,,
0.0015,0.0012,-6.8438,0.0,0.1,,,,,,,
0.0031,0.0028,-6.8401,0.0,0.1,,,,,,,
0.0015,0.0031,-6.7853,0.0,0.1,,,,,,,
0.0028,0.0025,-6.8557,0.0,0.1,,,,,,,
0.0011,0.0012,-6.8914,0.0,0.1,,,,,,,
,,,,,97633,7945,316000,6.0,7.0,2726,20.9346
0.0027,0.0036,-6.8513,0.0,0.1,,,,,,,
0.0026,0.0021,-6.8465,0.0,0.1,,,,,,,
0.001,0.0004,-6.8224,0.0,0.1,,,,,,,
0.0034,0.0055,-6.7836,0.0,0.1,,,,,,,
0.0017,0.0007,-6.8425,0.0,0.1,,,,,,,
0.0028,0.0024,-6.9109,0.0,0.1,,,,,,,
0.0018,0.0021,-6.8296,0.0,0.1,,,,,,,
0.0031,0.0029,-6.8164,0.0,0.1,,,,,,,
0.0019,0.0019,-6.8782,0.0,0.1,,,,,,,
0.0014,0.002,-6.8337,0.0,0.1,,,,,,,
0.0036,0.0031,-6.8679,0.0,0.1,,,,,,,
0.0014,0.0032,-6.8797,0.0,0.1,,,,,,,
0.0026,0.0014,-6.894,0.0,0.1,,,,,,,
0.0028,0.0017,-6.9134,0.0,0.1,,,,,,,
,,,,,100083,8295,330000,6.0,7.0,2844,20.8767
0.0027,0.003,-6.8802,0.0,0.1,,,,,,,
0.0011,0.0033,-6.8846,0.0,0.1,,,,,,,
0.0041,0.0036,-6.8697,0.0,0.1,,,,,,,
0.0022,0.0018,-6.8697,0.0,0.1,,,,,,,
0.0018,0.0016,-6.8914,0.0,0.1,,,,,,,
0.0022,0.0025,-6.9307,0.0,0.1,,,,,,,
0.0017,0.0033,-6.9173,0.0,0.1,,,,,,,
0.0019,0.0018,-6.9045,0.0,0.1,,,,,,,
0.0037,0.0027,-6.9274,0.0,0.1,,,,,,,
0.0017,0.0034,-6.937,0.0,0.1,,,,,,,
0.0014,0.0014,-6.9013,0.0,0.1,,,,,,,
0.0031,0.0025,-6.9322,0.0,0.1,,,,,,,
0.0032,0.0024,-6.9503,0.0,0.1,,,,,,,
0.0021,0.0022,-6.9423,0.0,0.1,,,,,,,
,,,,,102533,8645,344000,6.0,7.0,2961,20.8576
0.0008,0.0012,-6.9368,0.0,0.1,,,,,,,
0.0026,0.0024,-6.9599,0.0,0.1,,,,,,,
0.0043,0.0033,-6.9466,0.0,0.1,,,,,,,
0.0019,0.0023,-6.949,0.0,0.1,,,,,,,
0.0017,0.0015,-6.8854,0.0,0.1,,,,,,,
0.0021,0.0032,-6.8808,0.0,0.1,,,,,,,
0.0017,0.0015,-6.8981,0.0,0.1,,,,,,,
0.0032,0.0027,-6.8876,0.0,0.1,,,,,,,
0.0012,0.0016,-7.0038,0.0,0.1,,,,,,,
0.0026,0.0018,-6.9373,0.0,0.1,,,,,,,
0.0033,0.0039,-6.9559,0.0,0.1,,,,,,,
0.0011,0.0016,-7.0133,0.0,0.1,,,,,,,
0.0025,0.003,-6.9304,0.0,0.1,,,,,,,
0.0025,0.0019,-6.951,0.0,0.1,,,,,,,
0.0011,0.0016,-6.9754,0.0,0.1,,,,,,,
,,,,,105158,9020,359000,6.0,7.0,3087,20.9319
0.0019,0.0015,-6.963,0.0,0.1,,,,,,,
0.0036,0.0027,-6.9668,0.0,0.1,,,,,,,
0.0017,0.0024,-6.9607,0.0,0.1,,,,,,,
0.0024,0.0024,-6.9495,0.0,0.1,,,,,,,
0.0024,0.002,-6.9775,0.0,0.1,,,,,,,
0.0016,0.0025,-6.9352,0.0,0.1,,,,,,,
0.0029,0.0013,-6.9903,0.0,0.1,,,,,,,
0.0026,0.0016,-6.9449,0.0,0.1,,,,,,,
0.0026,0.0051,-6.9461,0.0,0.1,,,,,,,
0.0018,0.0008,-6.9783,0.0,0.1,,,,,,,
0.0027,0.0033,-6.9139,0.0,0.1,,,,,,,
0.0019,0.0019,-6.975,0.0,0.1,,,,,,,
0.0029,0.0024,-6.9718,0.0,0.1,,,,,,,
0.0014,0.0023,-6.9251,0.0,0.1,,,,,,,
,,,,,107608,9370,373000,6.0,7.0,3204,20.9287
0.0031,0.0016,-7.0241,0.0,0.1,,,,,,,
0.0008,0.0024,-7.0088,0.0,0.1,,,,,,,
0.0028,0.0015,-6.9978,0.0,0.1,,,,,,,
0.0027,0.0039,-6.9804,0.0,0.1,,,,,,,
0.0025,0.0024,-6.9716,0.0,0.1,,,,,,,
0.002,0.0005,-7.0146,0.0,0.1,,,,,,,
0.0046,0.0028,-7.0168,0.0,0.1,,,,,,,
0.0007,0.0038,-7.01,0.0,0.1,,,,,,,
0.0019,0.0036,-7.0548,0.0,0.1,,,,,,,
0.0035,0.0007,-6.9993,0.0,0.1,,,,,,,
0.0017,0.0023,-6.991,0.0,0.1,,,,,,,
0.0016,0.0009,-7.0577,0.0,0.1,,,,,,,
0.0028,0.0024,-7.0715,0.0,0.1,,,,,,,
0.0009,0.0028,-6.9728,0.0,0.1,,,,,,,
,,,,,110058,9720,387000,6.0,7.0,3321,20.9104
0.0037,0.0016,-7.0307,0.0,0.1,,,,,,,
0.002,0.0023,-7.0322,0.0,0.1,,,,,,,
0.0026,0.0032,-6.9811,0.0,0.1,,,,,,,
0.0017,0.0016,-6.9619,0.0,0.1,,,,,,,
0.0026,0.0027,-6.9697,0.0,0.1,,,,,,,
0.0013,0.001,-7.0714,0.0,0.1,,,,,,,
0.0016,0.0024,-7.0679,0.0,0.1,,,,,,,
0.0024,0.0016,-7.0351,0.0,0.1,,,,,,,
0.0021,0.0016,-7.0079,0.0,0.1,,,,,,,
0.0029,0.0029,-7.035,0.0,0.1,,,,,,,
0.0015,0.0022,-7.0046,0.0,0.1,,,,,,,
0.0028,0.0025,-7.064,0.0,0.1,,,,,,,
0.001,0.0015,-6.9519,0.0,0.1,,,,,,,
0.0021,0.0014,-7.0554,0.0,0.1,,,,,,,
,,,,,112508,10070,401000,6.0,7.0,3438,20.9246
0.002,0.0025,-7.0889,0.0,0.1,,,,,,,
0.0031,0.0027,-7.0548,0.0,0.1,,,,,,,
0.0006,0.0006,-7.06,0.0,0.1,,,,,,,
0.0023,0.0019,-7.0389,0.0,0.1,,,,,,,
0.0034,0.0037,-7.0797,0.0,0.1,,,,,,,
0.0019,0.0016,-7.1233,0.0,0.1,,,,,,,
0.0018,0.0011,-7.0867,0.0,0.1,,,,,,,
0.0017,0.0019,-7.0447,0.0,0.1,,,,,,,
0.0032,0.0022,-7.0399,0.0,0.1,,,,,,,
0.0016,0.0015,-7.1174,0.0,0.1,,,,,,,
0.0023,0.0023,-7.0971,0.0,0.1,,,,,,,
0.0024,0.0019,-7.0348,0.0,0.1,,,,,,,
0.0008,0.001,-7.0562,0.0,0.1,,,,,,,
0.0034,0.0031,-7.0941,0.0,0.1,,,,,,,
0.0015,0.0013,-7.0899,0.0,0.1,,,,,,,
,,,,,115133,10445,416000,6.0,7.0,3563,20.9576
0.0027,0.0034,-7.1098,0.0,0.1,,,,,,,
0.0026,0.0007,-7.1049,0.0,0.1,,,,,,,
0.0011,0.0008,-7.0679,0.0,0.1,,,,,,,
0.0015,0.0025,-7.1119,0.0,0.1,,,,,,,
0.0036,0.0023,-7.0755,0.0,0.1,,,,,,,
0.0008,0.0012,-7.0396,0.0,0.1,,,,,,,
0.0016,0.002,-7.0737,0.0,0.1,,,,,,,
0.0035,0.0038,-7.1124,0.0,0.1,,,,,,,
0.0006,0.0005,-7.0908,0.0,0.1,,,,,,,
0.0022,0.0017,-7.079,0.0,0.1,,,,,,,
0.0031,0.0031,-7.129,0.0,0.1,,,,,,,
0.0011,0.0012,-7.1132,0.0,0.1,,,,,,,
0.0021,0.0014,-7.1089,0.0,0.1,,,,,,,
0.0028,0.0033,-7.1298,0.0,0.1,,,,,,,
,,,,,117583,10795,430000,6.0,7.0,3680,21.0319
0.0008,0.0008,-7.105,0.0,0.1,,,,,,,
0.0037,0.0029,-7.1181,0.0,0.1,,,,,,,
0.0016,0.0009,-7.1198,0.0,0.1,,,,,,,
0.0011,0.0012,-7.096,0.0,0.1,,,,,,,
0.0026,0.003,-7.0972,0.0,0.1,,,,,,,
0.0029,0.0021,-7.1179,0.0,0.1,,,,,,,
0.0014,0.002,-7.1413,0.0,0.1,,,,,,,
0.0011,0.0009,-7.1827,0.0,0.1,,,,,,,
0.0036,0.0028,-7.079,0.0,0.1,,,,,,,
0.0009,0.001,-7.1196,0.0,0.1,,,,,,,
0.0013,0.0009,-7.1444,0.0,0.1,,,,,,,
0.0037,0.004,-7.1512,0.0,0.1,,,,,,,
0.0025,0.0019,-7.1274,0.0,0.1,,,,,,,
0.0014,0.0014,-7.1368,0.0,0.1,,,,,,,
,,,,,120033,11145,444000,6.0,7.0,3796,20.9934
0.0012,0.002,-7.1418,0.0,0.1,,,,,,,
0.0032,0.0016,-7.1426,0.0,0.1,,,,,,,
0.001,0.0028,-7.1075,0.0,0.1,,,,,,,
0.0014,0.0018,-7.149,0.0,0.1,,,,,,,
0.0023,0.0014,-7.1297,0.0,0.1,,,,,,,
0.0035,0.0032,-7.1304,0.0,0.1,,,,,,,
0.0014,0.001,-7.2049,0.0,0.1,,,,,,,
0.0028,0.0024,-7.1283,0.0,0.1,,,,,,,
0.0018,0.0023,-7.1522,0.0,0.1,,,,,,,
0.0032,0.0027,-7.1688,0.0,0.1,,,,,,,
0.001,0.0013,-7.1231,0.0,0.1,,,,,,,
0.0032,0.0025,-7.1159,0.0,0.1,,,,,,,
0.0011,0.0007,-7.161,0.0,0.1,,,,,,,
0.0015,0.0011,-7.1655,0.0,0.1,,,,,,,
0.0026,0.003,-7.1735,0.0,0.1,,,,,,,
,,,,,122658,11520,459000,6.0,7.0,3921,21.0388
0.0018,0.0016,-7.1643,0.0,0.1,,,,,,,
0.0022,0.0023,-7.2071,0.0,0.1,,,,,,,
0.0007,0.0005,-7.1861,0.0,0.1,,,,,,,
0.002,0.002,-7.1279,0.0,0.1,,,,,,,
0.0017,0.0021,-7.1547,0.0,0.1,,,,,,,
0.0028,0.0018,-7.1629,0.0,0.1,,,,,,,
0.0025,0.0017,-7.112,0.0,0.1,,,,,,,
0.0016,0.0019,-7.1362,0.0,0.1,,,,,,,
0.0016,0.0014,-7.1387,0.0,0.1,,,,,,,
0.0011,0.0005,-7.1573,0.0,0.1,,,,,,,
0.0025,0.0017,-7.1431,0.0,0.1,,,,,,,
0.0036,0.0034,-7.1626,0.0,0.1,,,,,,,
0.0012,0.0009,-7.1097,0.0,0.1,,,,,,,
0.0022,0.0018,-7.1731,0.0,0.1,,,,,,,
,,,,,125108,11870,473000,6.0,7.0,4038,21.0219
0.0023,0.0018,-7.1822,0.0,0.1,,,,,,,
0.0008,0.0008,-7.2263,0.0,0.1,,,,,,,
0.0039,0.0036,-7.1923,0.0,0.1,,,,,,,
0.0006,0.0003,-7.2356,0.0,0.1,,,,,,,
0.0028,0.0032,-7.1055,0.0,0.1,,,,,,,
0.0008,0.0009,-7.1467,0.0,0.1,,,,,,,
0.0035,0.0032,-7.1483,0.0,0.1,,,,,,,
0.0006,0.0005,-7.243,0.0,0.1,,,,,,,
0.0028,0.0033,-7.1972,0.0,0.1,,,,,,,
0.0014,0.0015,-7.1998,0.0,0.1,,,,,,,
0.0026,0.0024,-7.1704,0.0,0.1,,,,,,,
0.0018,0.0018,-7.1886,0.0,0.1,,,,,,,
0.0008,0.0005,-7.2021,0.0,0.1,,,,,,,
0.003,0.0028,-7.1215,0.0,0.1,,,,,,,
,,,,,127558,12220,487000,6.0,7.0,4154,20.977
0.0019,0.0016,-7.1803,0.0,0.1,,,,,,,
0.0008,0.0016,-7.1482,0.0,0.1,,,,,,,
0.0028,0.0021,-7.1878,0.0,0.1,,,,,,,
