rl_loss/qf1_loss,rl_loss/qf2_loss,rl_loss/policy_loss,rl_loss/policy_entropy,rl_loss/alpha,rl_loss/q_grad_norm,rl_loss/q_rnn_grad_norm,rl_loss/pi_grad_norm,rl_loss/pi_rnn_grad_norm,z/env_steps,z/rollouts,z/rl_steps,metrics/return_eval_avg,metrics/total_steps_eval_avg,z/time_cost,z/fps
14.0787,14.1085,3.3436,1.0935,0.1,4.062,13.5631,0.0825,0.2402,,,,,,,
2.6573,2.6784,7.4237,0.8632,0.1,10.6399,29.481,0.0359,0.0921,,,,,,,
7.2591,7.5897,8.6273,0.3864,0.1,11.4562,33.3075,0.0336,0.0636,,,,,,,
14.4593,14.9954,5.1913,0.0413,0.1,14.8291,44.2664,0.0204,0.0489,,,,,,,
9.7241,9.8681,1.3582,0.0139,0.1,8.4711,25.0383,0.0071,0.0193,,,,,,,
7.3596,7.436,3.3131,0.0455,0.1,14.7729,43.6249,0.0537,0.1548,,,,,,,
12.3647,12.391,4.0304,0.0153,0.1,26.8227,112.0745,0.0334,0.0975,,,,,,,
,,,,,,,,,12958,220,7000,0.5,9.75,373,34.7328
9.8018,9.8447,3.8099,0.0127,0.1,10.5075,31.7279,0.0141,0.0271,,,,,,,
8.7805,8.7976,3.5255,0.0083,0.1,16.7016,67.0307,0.0126,0.0331,,,,,,,
9.2541,9.2561,3.3646,0.0124,0.1,18.4867,63.8696,0.0019,0.004,,,,,,,
8.3838,8.3861,3.4131,0.0096,0.1,40.9954,139.372,0.0164,0.0386,,,,,,,
7.8221,7.8216,3.3555,0.0048,0.1,28.26,112.0949,0.0082,0.0206,,,,,,,
8.2666,8.2659,3.3753,0.0058,0.1,8.3888,20.549,0.0017,0.0045,,,,,,,
7.7254,7.7225,3.1543,0.0033,0.1,3.2692,4.8923,0.0021,0.0051,,,,,,,
7.351,7.3492,3.1124,0.0058,0.1,3.2289,3.9766,0.0084,0.0132,,,,,,,
7.9618,7.9534,3.0624,0.0039,0.1,6.8243,12.9963,0.0013,0.0028,,,,,,,
7.5944,7.5913,3.0679,0.0005,0.1,17.3492,54.0467,0.0004,0.0008,,,,,,,
6.7381,6.736,3.2929,0.0023,0.1,4.928,8.2515,0.0,0.0,,,,,,,
7.0563,7.0508,3.1432,0.0015,0.1,6.1218,10.4775,0.0123,0.0259,,,,,,,
6.5781,6.573,2.9813,0.0006,0.1,4.9695,7.2916,0.0,0.0,,,,,,,
7.5627,7.5483,2.5874,0.0003,0.1,4.7138,7.2787,0.0,0.0,,,,,,,
6.6405,6.6359,1.2168,0.0,0.1,10.4659,20.1732,0.0,0.0,,,,,,,
6.9774,6.9719,0.9096,0.0,0.1,7.3843,12.2297,0.0,0.0,,,,,,,
6.2938,6.2884,0.7576,0.0,0.1,2.3639,2.2805,0.0,0.0,,,,,,,
6.6461,6.6414,0.7341,0.0,0.1,4.2677,4.9266,0.0,0.0,,,,,,,
8.1336,8.1179,0.4261,0.0,0.1,47.594,106.0973,0.0,0.0,,,,,,,
6.2957,6.2957,0.165,0.0,0.1,5.5034,8.0601,0.0,0.0,,,,,,,
6.2417,6.2389,0.1635,0.0,0.1,4.434,5.2936,0.0,0.0,,,,,,,
6.3055,6.3067,0.086,0.0,0.1,2.6629,3.3698,0.0,0.0,,,,,,,
6.0911,6.0894,-0.0512,0.0,0.1,6.9491,9.554,0.0,0.0,,,,,,,
5.9854,5.9841,-0.2581,0.0,0.1,4.1689,4.3633,0.0,0.0,,,,,,,
5.67,5.6701,-0.4097,0.0,0.1,5.5573,6.7979,0.0,0.0,,,,,,,
5.9433,5.9425,-0.4842,0.0,0.1,4.2266,5.6001,0.0,0.0,,,,,,,
5.7406,5.7318,-0.2264,0.0,0.1,3.5517,3.2419,0.0,0.0,,,,,,,
5.8095,5.8094,-0.3351,0.0,0.1,3.8456,3.9721,0.0,0.0,,,,,,,
5.7665,5.7631,-0.3309,0.0,0.1,2.6355,1.9681,0.0,0.0,,,,,,,
5.8177,5.8135,-0.5643,0.0,0.1,3.5696,3.1732,0.0,0.0,,,,,,,
5.6738,5.6751,-0.6052,0.0,0.1,2.5501,1.6324,0.0,0.0,,,,,,,
5.6905,5.6861,-0.6907,0.0,0.1,6.6359,8.8539,0.0,0.0,,,,,,,
5.6765,5.6768,-0.735,0.0,0.1,4.4629,1.6956,0.0,0.0,,,,,,,
5.5515,5.5506,-0.7995,0.0,0.1,8.6148,9.5941,0.0,0.0,,,,,,,
5.361,5.3571,-0.8719,0.0,0.1,2.4272,1.7263,0.0,0.0,,,,,,,
5.0366,5.0388,-1.0217,0.0,0.1,2.156,1.2504,0.0,0.0,,,,,,,
5.0674,5.0673,-1.0456,0.0,0.1,2.7391,1.7663,0.0,0.0,,,,,,,
5.1053,5.1044,-1.098,0.0,0.1,3.6848,3.2153,0.0,0.0,,,,,,,
5.2543,5.2519,-1.071,0.0,0.1,2.0643,1.2181,0.0,0.0,,,,,,,
5.338,5.3359,-1.2207,0.0,0.1,20.4007,39.0906,0.0,0.0,,,,,,,
5.0537,5.054,-1.4012,0.0,0.1,3.948,2.7993,0.0,0.0,,,,,,,
5.2028,5.2033,-1.4121,0.0,0.1,2.0378,0.8259,0.0,0.0,,,,,,,
5.2298,5.2291,-1.4712,0.0,0.1,2.6484,2.2269,0.0,0.0,,,,,,,
4.3966,4.3988,-1.4262,0.0,0.1,3.7476,2.7942,0.0,0.0,,,,,,,
4.4839,4.4826,-1.524,0.0,0.1,43.2635,135.3526,0.0,0.0,,,,,,,
5.0478,5.0409,-1.5871,0.0,0.1,2.9792,2.4998,0.0,0.0,,,,,,,
4.7574,4.7545,-1.5857,0.0,0.1,4.6475,3.9884,0.0,0.0,,,,,,,
4.339,4.3372,-1.5792,0.0,0.1,3.147,3.5008,0.0,0.0,,,,,,,
4.4664,4.47,-1.67,0.0,0.1,3.6658,4.4541,0.0,0.0,,,,,,,
4.4185,4.4187,-1.6857,0.0,0.1,2.4478,1.4191,0.0,0.0,,,,,,,
4.4154,4.4157,-1.8275,0.0,0.1,3.6936,2.8261,0.0,0.0,,,,,,,
4.4299,4.4294,-1.8704,0.0,0.1,2.3475,1.5319,0.0,0.0,,,,,,,
4.0524,4.0495,-2.0895,0.0001,0.1,2.3855,1.3715,0.0,0.0,,,,,,,
4.3587,4.3573,-1.9638,0.0,0.1,5.7078,4.6454,0.0,0.0,,,,,,,
,,,,,,,,,25142,1570,61000,2.0,9.0,3160,4.3707
4.4706,4.4686,-2.0196,0.0,0.1,2.3561,0.9773,0.0,0.0,,,,,,,
4.5191,4.5175,-2.039,0.0,0.1,13.1836,18.5778,0.0,0.0,,,,,,,
4.1735,4.1733,-2.0978,0.0,0.1,2.3638,0.9902,0.0,0.0,,,,,,,
3.9479,3.9483,-2.1806,0.0,0.1,2.1809,1.302,0.0,0.0,,,,,,,
4.427,4.422,-2.2178,0.0,0.1,2.1361,0.7772,0.0,0.0,,,,,,,
4.2397,4.2401,-2.2945,0.0,0.1,2.6478,0.7627,0.0,0.0,,,,,,,
4.3531,4.3532,-2.3177,0.0,0.1,1.9847,0.9415,0.0,0.0,,,,,,,
4.0299,4.028,-2.3034,0.0,0.1,3.0807,1.5195,0.0,0.0,,,,,,,
3.8277,3.8249,-2.2691,0.0,0.1,2.2611,1.5835,0.0,0.0,,,,,,,
3.9516,3.9501,-2.4226,0.0,0.1,2.0052,0.9591,0.0,0.0,,,,,,,
3.964,3.9567,-2.414,0.0,0.1,3.9925,2.6766,0.0,0.0,,,,,,,
4.0495,4.0486,-2.5087,0.0,0.1,2.6324,1.2089,0.0,0.0,,,,,,,
3.5892,3.5899,-2.4416,0.0,0.1,2.0645,0.7106,0.0,0.0,,,,,,,
3.9887,3.9874,-2.4757,0.0,0.1,1.8753,0.5596,0.0,0.0,,,,,,,
3.7943,3.7922,-2.3883,0.0,0.1,2.107,0.5594,0.0,0.0,,,,,,,
3.742,3.7405,-2.6032,0.0,0.1,3.1863,1.6125,0.0,0.0,,,,,,,
3.6898,3.6886,-2.5899,0.0,0.1,3.9416,1.9021,0.0,0.0,,,,,,,
3.8597,3.8602,-2.7014,0.0,0.1,2.1182,0.9986,0.0,0.0,,,,,,,
4.1106,4.1078,-2.6993,0.0,0.1,3.5589,1.6503,0.0,0.0,,,,,,,
3.6991,3.6973,-2.5642,0.0,0.1,2.1284,0.5513,0.0,0.0,,,,,,,
3.7178,3.7146,-2.4969,0.0,0.1,3.4668,1.4508,0.0,0.0,,,,,,,
3.3698,3.3699,-2.6083,0.0,0.1,2.1158,1.2442,0.0,0.0,,,,,,,
3.4857,3.4839,-2.6724,0.0,0.1,2.8748,1.4604,0.0,0.0,,,,,,,
3.4029,3.4015,-2.6953,0.0,0.1,2.0912,1.0264,0.0,0.0,,,,,,,
3.6661,3.6627,-2.8651,0.0,0.1,1.87,0.4578,0.0,0.0,,,,,,,
3.8857,3.8852,-2.783,0.0,0.1,1.9368,0.5631,0.0,0.0,,,,,,,
3.7226,3.7173,-2.8451,0.0,0.1,2.3587,1.5083,0.0,0.0,,,,,,,
3.4186,3.4193,-2.7529,0.0,0.1,1.9203,0.5515,0.0,0.0,,,,,,,
3.436,3.4331,-2.9017,0.0,0.1,3.7751,2.4469,0.0,0.0,,,,,,,
3.3797,3.3809,-2.7999,0.0,0.1,2.3515,0.8981,0.0,0.0,,,,,,,
3.9456,3.9426,-2.9166,0.0,0.1,2.1345,0.9781,0.0,0.0,,,,,,,
3.3662,3.3652,-2.9249,0.0,0.1,3.9742,2.8999,0.0,0.0,,,,,,,
3.3366,3.3344,-3.0406,0.0,0.1,1.7978,0.5069,0.0,0.0,,,,,,,
3.4912,3.4897,-2.8418,0.0,0.1,3.9344,1.917,0.0,0.0,,,,,,,
3.3781,3.3765,-2.9795,0.0,0.1,2.1093,0.6941,0.0,0.0,,,,,,,
3.4074,3.4024,-2.9987,0.0,0.1,2.2731,1.0462,0.0,0.0,,,,,,,
2.9142,2.9132,-3.0188,0.0,0.1,1.7317,0.4481,0.0,0.0,,,,,,,
3.6312,3.6306,-2.9525,0.0,0.1,2.8933,1.1076,0.0,0.0,,,,,,,
3.4533,3.4532,-3.0804,0.0,0.1,1.8493,0.5588,0.0,0.0,,,,,,,
3.1341,3.1317,-3.0337,0.0,0.1,3.0384,3.7049,0.0,0.0,,,,,,,
3.3354,3.3357,-3.0704,0.0,0.1,1.8861,0.7174,0.0,0.0,,,,,,,
3.3655,3.3621,-3.1503,0.0,0.1,2.0222,0.902,0.0,0.0,,,,,,,
3.0785,3.0745,-3.0638,0.0,0.1,1.8598,0.9333,0.0,0.0,,,,,,,
3.2963,3.29,-3.1742,0.0,0.1,12.4657,16.0732,0.0,0.0,,,,,,,
2.9886,2.9872,-3.2021,0.0,0.1,1.8297,0.4132,0.0,0.0,,,,,,,
3.0916,3.0908,-3.1568,0.0,0.1,1.9593,0.7331,0.0,0.0,,,,,,,
3.0943,3.0921,-3.3912,0.0,0.1,2.0114,0.7706,0.0,0.0,,,,,,,
3.0694,3.0668,-3.373,0.0,0.1,2.2556,0.9003,0.0,0.0,,,,,,,
2.7921,2.7911,-3.3073,0.0,0.1,2.1,0.4841,0.0,0.0,,,,,,,
3.1194,3.1156,-3.3099,0.0,0.1,4.6708,0.6133,0.0,0.0,,,,,,,
3.0516,3.0414,-3.35,0.0,0.1,4.1867,1.8642,0.0,0.0,,,,,,,
2.7878,2.7763,-3.31,0.0,0.1,2.0117,1.0184,0.0,0.0,,,,,,,
3.0084,3.0066,-3.3744,0.0,0.1,1.7303,0.6043,0.0,0.0,,,,,,,
3.0895,3.0861,-3.4301,0.0,0.1,1.7913,0.7216,0.0,0.0,,,,,,,
2.9826,2.9812,-3.4687,0.0003,0.1,1.7067,0.3984,0.0,0.0,,,,,,,
,,,,,,,,,37517,2945,116000,2.0,9.0,5999,4.359
3.0401,3.0366,-3.3654,0.0,0.1,1.9844,0.4891,0.0,0.0,,,,,,,
2.584,2.5817,-3.449,0.0,0.1,1.9884,0.4863,0.0,0.0,,,,,,,
2.9414,2.9393,-3.4671,0.0,0.1,3.8537,1.4477,0.0,0.0,,,,,,,
2.7523,2.7469,-3.4644,0.0,0.1,9.5024,3.5685,0.0,0.0,,,,,,,
2.8886,2.8849,-3.5102,0.0,0.1,1.8225,0.5897,0.0,0.0,,,,,,,
2.5736,2.5754,-3.471,0.0,0.1,1.7759,0.5116,0.0,0.0,,,,,,,
2.8846,2.8815,-3.5482,0.0,0.1,1.9729,0.8159,0.0,0.0,,,,,,,
2.6584,2.656,-3.5476,0.0,0.1,1.6859,0.5572,0.0,0.0,,,,,,,
2.8304,2.8257,-3.7291,0.0,0.1,1.8517,0.4948,0.0,0.0,,,,,,,
